x,y
317,5.2342
318,2.6058
319,3.8174
320,2.7122
321,3.8714
322,4.8271
323,1.6649
324,3.3792
325,-0.37716
326,0.021905
327,4.7336
328,0.78225
329,3.2112
330,4.2443
331,4.5173
332,1.817
333,1.6203
334,4.7996
335,2.5964
336,2.8511
337,0.22235
338,2.2909
339,5.6208
340,-0.95815
341,7.9541
342,2.4297
343,3.9415
344,9.8968
345,6.2973
346,4.7194
347,7.7778
348,0.1698
349,3.9335
350,3.9172
351,2.382
352,3.1284
353,4.1998
354,6.1405
355,3.6262
356,4.7469
357,2.639
358,6.2629
359,5.3787
360,4.8913
361,3.9321
362,6.9117
363,3.7687
364,7.0827
365,2.9335
366,6.7197
367,2.2279
368,6.4246
369,5.1916
370,4.035
371,10.508
372,7.2494
373,11.372
374,2.6261
375,7.4769
376,5.4244
377,4.1766
378,7.3898
379,5.774
380,3.3857
381,-0.38382
382,7.9473
383,3.8734
384,1.6466
385,3.8064
386,7.1934
387,-0.28673
388,3.1646
389,6.1627
390,3.7266
391,3.4167
392,7.9943
393,8.6297
394,6.6791
395,4.1301
396,5.4934
397,3.3505
398,5.4725
399,2.1838
400,0.033636
